
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2470-00_NC2-110(2) リビルト機 1992年4月製\2470-00_B2着手中写真・動画\
	    New File  		  819593	2470-00_001_201117.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2470-01_NC2-110(2) リビルト機 1992年4月製\
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2470-01_NC2-110(2) リビルト機 1992年4月製\2470-01_B1着手前写真・動画\
	    New File  		   67941	2470-01_001_190614.jpg100%  
	    New File  		   68263	2470-01_002_190614.jpg100%  
	    New File  		   82640	2470-01_003_190614.jpg100%  
	    New File  		  126683	2470-01_004_190711.jpg100%  
	    New File  		  118459	2470-01_005_190711.jpg100%  
	  New Dir         18	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2470-01_NC2-110(2) リビルト機 1992年4月製\2470-01_B2着手中写真・動画\
	    New File  		  220471	2470-01_001_200604.jpg100%  
	    New File  		  207815	2470-01_002_210303.jpg100%  
	    New File  		  215857	2470-01_003_210303.jpg100%  
	    New File  		  204113	2470-01_004_210527.jpg100%  
	    New File  		  242164	2470-01_005_210527.jpg100%  
	    New File  		  234773	2470-01_006_210527.jpg100%  
	    New File  		  947790	2470-01_007_210615.jpg100%  
	    New File  		  948857	2470-01_008_210615.jpg100%  
	    New File  		  953876	2470-01_009_210615.jpg100%  
	    New File  		  977372	2470-01_010_210615.jpg100%  
	    New File  		  928947	2470-01_011_210615.jpg100%  
	    New File  		  972884	2470-01_012_210615.jpg100%  
	    New File  		 1015977	2470-01_013_210615.jpg100%  
	    New File  		  892094	2470-01_014_210615.jpg100%  
	    New File  		 318.4 m	2470-01_015_210908.mov  5.0% 10.0% 15.0% 20.0% 25.1% 30.1% 35.1% 40.1% 45.2% 50.2% 55.2% 60.2% 65.3% 70.3% 75.3% 80.3% 85.4% 90.4% 95.4%100%  
	    New File  		 100.3 m	2470-01_016_210908.mov 15.9% 31.9% 47.8% 63.8% 79.7% 95.7%100%  
	    New File  		 497.0 m	2470-01_017_210908.mov  3.2%  6.4%  9.6% 12.8% 16.0% 19.3% 22.5% 25.7% 28.9% 32.1% 35.4% 38.6% 41.8% 45.0% 48.2% 51.5% 54.7% 57.9% 61.1% 64.3% 67.6% 70.8% 74.0% 77.2% 80.4% 83.7% 86.9% 90.1% 93.3% 96.5% 99.7%100%  
	    New File  		 172.0 m	2470-01_018_210908.mp4  9.3% 18.6% 27.9% 37.2% 46.5% 55.8% 65.1% 74.4% 83.7% 93.0%100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2472-00_NC1-60(2) リビルト機 1989年4月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2472-00_NC1-60(2) リビルト機 1989年4月製\2472-00_B1着手前写真・動画\
	    New File  		  163624	2472-00_001_190708.jpg100%  
	    New File  		  133431	2472-00_002_190708.jpg100%  
	    New File  		  127789	2472-00_003_190708.jpg100%  
	    New File  		  972041	2472-00_004_200907.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2472-01_NC1-80(2) リビルト機 1990年2月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2472-01_NC1-80(2) リビルト機 1990年2月製\2472-01_B1着手前写真・動画\
	    New File  		  134831	2472-01_001_190708.jpg100%  
	    New File  		  145464	2472-01_002_190708.jpg100%  
	    New File  		  134795	2472-01_003_190708.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2472-02_NC1-8(2)-B リビルト機 1984年12月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2472-02_NC1-8(2)-B リビルト機 1984年12月製\2472-02_B1着手前写真・動画\
	    New File  		  153495	2472-02_001_190708.jpg100%  
	    New File  		  138754	2472-02_002_190708.jpg100%  
	    New File  		  143217	2472-02_003_190708.jpg100%  
	  New Dir          9	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2472-02_NC1-8(2)-B リビルト機 1984年12月製\2472-02_B2着手中写真・動画\
	    New File  		  245414	2472-02_001_200121.jpg100%  
	    New File  		  229589	2472-02_002_200121.jpg100%  
	    New File  		  240342	2472-02_003_200213.jpg100%  
	    New File  		  243677	2472-02_004_200213.jpg100%  
	    New File  		  210560	2472-02_005_200331.jpg100%  
	    New File  		  220969	2472-02_006_200331.jpg100%  
	    New File  		  212557	2472-02_007_200331.jpg100%  
	    New File  		  230192	2472-02_008_200416.jpg100%  
	    New File  		  219902	2472-02_009_200416.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2472-03_LCC03KR2MAX-TTS リビルト機 1997年9月製\
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2472-03_LCC03KR2MAX-TTS リビルト機 1997年9月製\2472-03_B2着手中写真・動画\
	    New File  		  867134	2472-03_001_190930.jpg100%  
	    New File  		  852147	2472-03_002_190930.jpg100%  
	    New File  		 1015049	2472-03_003_190930.jpg100%  
	    New File  		  953072	2472-03_004_190930.jpg100%  
	    New File  		   86265	2472-03_005_191008.jpg100%  
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2472-03_LCC03KR2MAX-TTS リビルト機 1997年9月製\2472-03_B3出荷以降写真・動画\
	    New File  		   90195	2472-03_001_190709.jpg100%  
	    New File  		  107127	2472-03_002_190709.jpg100%  
	    New File  		  103925	2472-03_003_190709.jpg100%  
	    New File  		   92220	2472-03_004_190709.jpg100%  
	    New File  		   78911	2472-03_005_190712.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2490-00_C1-15(2) 中古機 1979年4月製\
	  New Dir          8	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2490-00_C1-15(2) 中古機 1979年4月製\2490-00_B1着手前写真・動画\
	    New File  		 1010740	2490-00_001_190919.jpg100%  
	    New File  		  953103	2490-00_002_190919.jpg100%  
	    New File  		  939302	2490-00_003_190919.jpg100%  
	    New File  		  998746	2490-00_004_190919.jpg100%  
	    New File  		  976330	2490-00_005_190919.jpg100%  
	    New File  		  115364	2490-00_006_190920.jpg100%  
	    New File  		  137319	2490-00_007_190920.jpg100%  
	    New File  		 1010740	2490-00_008_191009.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2490-01_C1-15(2) 中古機 1979年4月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2490-01_C1-15(2) 中古機 1979年4月製\2490-01_B1着手前写真・動画\
	    New File  		  924221	2490-01_001_190919.jpg100%  
	    New File  		  108796	2490-01_002_190920.jpg100%  
	    New File  		  145196	2490-01_003_190920.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2490-02_C1-15(2) 中古機 1979年4月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2490-02_C1-15(2) 中古機 1979年4月製\2490-02_B2着手中写真・動画\
	    New File  		  897520	2490-02_001_190919.jpg100%  
	    New File  		  112882	2490-02_002_190920.jpg100%  
	    New File  		  124726	2490-02_003_190920.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2508-00_NC1-45(2) リビルト機 1992年製\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2508-00_NC1-45(2) リビルト機 1992年製\2508-00_B2着手中写真・動画\
	    New File  		  988681	2508-00_001_190917.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2509-00_NC1-45(2) リビルト機 1989年製\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2509-00_NC1-45(2) リビルト機 1989年製\2509-00_B2着手中写真・動画\
	    New File  		 1017846	2509-00_001_190917.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2520-00_NC1-80(2) リビルト機 1988年12月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2520-00_NC1-80(2) リビルト機 1988年12月製\2520-00_B1着手前写真・動画\
	    New File  		  954729	2520-00_001_191004.jpg100%  
	    New File  		  993261	2520-00_002_191004.jpg100%  
	    New File  		 1013452	2520-00_003_191004.jpg100%  
	  New Dir          7	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2520-00_NC1-80(2) リビルト機 1988年12月製\2520-00_B2着手中写真・動画\
	    New File  		  362381	2520-00_001_191101.jpg100%  
	    New File  		  477238	2520-00_002_191101.jpg100%  
	    New File  		  570081	2520-00_003_191101.jpg100%  
	    New File  		  468512	2520-00_004_191101.jpg100%  
	    New File  		  458941	2520-00_005_191101.jpg100%  
	    New File  		  364415	2520-00_006_191101.jpg100%  
	    New File  		  403656	2520-00_007_200208.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2540-00_NC1-6(1) 預かり リビルト整備 1983年6月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2540-00_NC1-6(1) 預かり リビルト整備 1983年6月製\2540-00_B1着手前写真・動画\
	    New File  		  939313	2540-00_001_190826.jpg100%  
	    New File  		  915612	2540-00_002_190826.jpg100%  
	    New File  		  946954	2540-00_003_190830.jpg100%  
	    New File  		  969219	2540-00_004_260126.jpg100%  
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2540-00_NC1-6(1) 預かり リビルト整備 1983年6月製\2540-00_B2着手中写真・動画\
	    New File  		  969832	2540-00_001_191224.jpg100%  
	    New File  		  926842	2540-00_002_191224.jpg100%  
	    New File  		  836945	2540-00_003_191224.jpg100%  
	    New File  		  849356	2540-00_004_191224.jpg100%  
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2549-00_S1-500 リビルト機 1989年8月製\
	  New Dir        113	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2549-00_S1-500 リビルト機 1989年8月製\2549-00_B2着手中写真・動画\
	    New File  		  229404	2549-00_001_200226.jpg100%  
	    New File  		  223664	2549-00_002_200226.jpg100%  
	    New File  		  805003	2549-00_003_200324.jpg100%  
	    New File  		  804049	2549-00_004_200324.jpg100%  
	    New File  		  670201	2549-00_005_200324.jpg100%  
	    New File  		 1015706	2549-00_006_200324.jpg100%  
	    New File  		 1000101	2549-00_007_200328.jpg100%  
	    New File  		  761073	2549-00_008_200328.jpg100%  
	    New File  		  672089	2549-00_009_200328.jpg100%  
	    New File  		  919465	2549-00_010_200328.jpg100%  
	    New File  		  664885	2549-00_011_200328.jpg100%  
	    New File  		  944737	2549-00_012_200328.jpg100%  
	    New File  		  677942	2549-00_013_200328.jpg100%  
	    New File  		  866912	2549-00_014_200328.jpg100%  
	    New File  		 1004308	2549-00_015_200328.jpg100%  
	    New File  		 1005524	2549-00_016_200328.jpg100%  
	    New File  		 1007981	2549-00_017_200328.jpg100%  
	    New File  		  681960	2549-00_018_200328.jpg100%  
	    New File  		  924292	2549-00_019_200328.jpg100%  
	    New File  		 1005464	2549-00_020_200328.jpg100%  
	    New File  		  915340	2549-00_021_200328.jpg100%  
	    New File  		  919021	2549-00_022_200328.jpg100%  
	    New File  		  775891	2549-00_023_200328.jpg100%  
	    New File  		  798359	2549-00_024_200328.jpg100%  
	    New File  		  828577	2549-00_025_200328.jpg100%  
	    New File  		  963802	2549-00_026_200328.jpg100%  
	    New File  		  901207	2549-00_027_200328.jpg100%  
	    New File  		  249060	2549-00_028_200331.jpg100%  
	    New File  		  251540	2549-00_029_200331.jpg100%  
	    New File  		  47.1 m	2549-00_030_200409.mov 33.9% 67.8%100%  
	    New File  		  71.0 m	2549-00_031_200409.mov 22.5% 45.0% 67.5% 90.0%100%  
	    New File  		 1007516	2549-00_032_200409.jpg100%  
	    New File  		 1000641	2549-00_033_200409.jpg100%  
	    New File  		 1006210	2549-00_034_200409.jpg100%  
	    New File  		  865416	2549-00_035_200409.jpg100%  
	    New File  		  436227	2549-00_036_200413.jpg100%  
	    New File  		  997862	2549-00_037_200413.jpg100%  
	    New File  		 1000496	2549-00_038_200413.jpg100%  
	    New File  		  410522	2549-00_039_200413.jpg100%  
	    New File  		  873890	2549-00_040_200413.jpg100%  
	    New File  		  903706	2549-00_041_200413.jpg100%  
	    New File  		  815773	2549-00_042_200413.jpg100%  
	    New File  		 1023531	2549-00_043_200421.jpg100%  
	    New File  		 1016132	2549-00_044_200421.jpg100%  
	    New File  		  934430	2549-00_045_200421.jpg100%  
	    New File  		  986994	2549-00_046_200421.jpg100%  
	    New File  		  999022	2549-00_047_200421.jpg100%  
	    New File  		  896042	2549-00_048_200421.jpg100%  
	    New File  		 1016625	2549-00_049_200421.jpg100%  
	    New File  		  955281	2549-00_050_200421.jpg100%  
	    New File  		  970614	2549-00_051_200421.jpg100%  
	    New File  		  897946	2549-00_052_200421.jpg100%  
	    New File  		 1013041	2549-00_053_200421.jpg100%  
	    New File  		  949133	2549-00_054_200421.jpg100%  
	    New File  		 1021705	2549-00_055_200421.jpg100%  
	    New File  		  993185	2549-00_056_200421.jpg100%  
	    New File  		  927345	2549-00_057_200421.jpg100%  
	    New File  		  995039	2549-00_058_200421.jpg100%  
	    New File  		  965452	2549-00_059_200421.jpg100%  
	    New File  		  78.5 m	2549-00_060_200513.mov 20.3% 40.7% 61.0% 81.4%100%  
	    New File  		  40.9 m	2549-00_061_200513.mov 39.0% 78.0%100%  
	    New File  		 110.1 m	2549-00_062_200513.mov 14.5% 29.0% 43.5% 58.1% 72.6% 87.1%100%  
	    New File  		  968165	2549-00_063_200513.jpg100%  
	    New File  		  986017	2549-00_064_200513.jpg100%  
	    New File  		 1010972	2549-00_065_200513.jpg100%  
	    New File  		  977464	2549-00_066_200513.jpg100%  
	    New File  		 1001419	2549-00_067_200513.jpg100%  
	    New File  		 1007170	2549-00_068_200513.jpg100%  
	    New File  		  985939	2549-00_069_200513.jpg100%  
	    New File  		  945819	2549-00_070_200513.jpg100%  
	    New File  		  973138	2549-00_071_200513.jpg100%  
	    New File  		 1002830	2549-00_072_200514.jpg100%  
	    New File  		  920129	2549-00_073_200514.jpg100%  
	    New File  		  955173	2549-00_074_200519.jpg100%  
	    New File  		  901010	2549-00_075_200527.jpg100%  
	    New File  		  82.7 m	2549-00_076_200609.mov 19.3% 38.6% 57.9% 77.3% 96.6%100%  
	    New File  		  945908	2549-00_077_200609.jpg100%  
	    New File  		 1002541	2549-00_078_200609.jpg100%  
	    New File  		  976713	2549-00_079_200609.jpg100%  
	    New File  		 102.9 m	2549-00_080_200623.mov 15.5% 31.0% 46.6% 62.1% 77.6% 93.2%100%  
	    New File  		  253055	2549-00_081_200709.jpg100%  
	    New File  		  259341	2549-00_082_200709.jpg100%  
	    New File  		 1018302	2549-00_083_200709.jpg100%  
	    New File  		  949740	2549-00_084_200709.jpg100%  
	    New File  		  996586	2549-00_085_200709.jpg100%  
	    New File  		  231873	2549-00_086_201021.jpg100%  
	    New File  		  213426	2549-00_087_201021.jpg100%  
	    New File  		  159995	2549-00_088_201021.jpg100%  
	    New File  		  936157	2549-00_089_210216.jpg100%  
	    New File  		  963009	2549-00_090_210305.jpg100%  
	    New File  		  971692	2549-00_091_210305.jpg100%  
	    New File  		  703893	2549-00_092_210309.jpg100%  
